#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 251376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=54976, tid=0x0000000000008798
#
# JRE version: Java(TM) SE Runtime Environment (8.0_141-b15) (build 1.8.0_141-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.141-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e47800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=34712, stack(0x0000000019580000,0x0000000019680000)]

Stack: [0x0000000019580000,0x0000000019680000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  81623 3524       4       org.json.JSONArray::<init> (142 bytes)
  0x0000000258d32800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6735a', description='null'}-localhost:27017" daemon [_thread_blocked, id=91572, stack(0x0000000353c00000,0x0000000353d00000)]
  0x0000000258d34800 JavaThread "CleanCursors-4937-thread-1" daemon [_thread_blocked, id=91560, stack(0x0000000353b00000,0x0000000353c00000)]
  0x0000000258d31800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67358', description='null'}-localhost:27017" daemon [_thread_blocked, id=91556, stack(0x0000000353a00000,0x0000000353b00000)]
  0x0000000258d2c800 JavaThread "CleanCursors-4936-thread-1" daemon [_thread_blocked, id=91544, stack(0x0000000353900000,0x0000000353a00000)]
  0x0000000258d33000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67356', description='null'}-localhost:27017" daemon [_thread_blocked, id=91540, stack(0x0000000353800000,0x0000000353900000)]
  0x0000000258d2d000 JavaThread "CleanCursors-4935-thread-1" daemon [_thread_blocked, id=91528, stack(0x0000000353700000,0x0000000353800000)]
  0x0000000258d2b800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67354', description='null'}-localhost:27017" daemon [_thread_blocked, id=91524, stack(0x0000000353600000,0x0000000353700000)]
  0x0000000258d31000 JavaThread "CleanCursors-4934-thread-1" daemon [_thread_blocked, id=91512, stack(0x0000000353500000,0x0000000353600000)]
  0x0000000259006800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67352', description='null'}-localhost:27017" daemon [_thread_blocked, id=91508, stack(0x0000000353400000,0x0000000353500000)]
  0x0000000259003000 JavaThread "CleanCursors-4933-thread-1" daemon [_thread_blocked, id=91496, stack(0x0000000353300000,0x0000000353400000)]
  0x0000000259006000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67350', description='null'}-localhost:27017" daemon [_thread_blocked, id=91492, stack(0x0000000353200000,0x0000000353300000)]
  0x0000000259002000 JavaThread "CleanCursors-4932-thread-1" daemon [_thread_blocked, id=91480, stack(0x0000000353100000,0x0000000353200000)]
  0x0000000259004800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6734e', description='null'}-localhost:27017" daemon [_thread_blocked, id=91476, stack(0x0000000353000000,0x0000000353100000)]
  0x0000000259000800 JavaThread "CleanCursors-4931-thread-1" daemon [_thread_blocked, id=91464, stack(0x0000000352f00000,0x0000000353000000)]
  0x0000000259003800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6734c', description='null'}-localhost:27017" daemon [_thread_blocked, id=91460, stack(0x0000000352e00000,0x0000000352f00000)]
  0x0000000259007800 JavaThread "CleanCursors-4930-thread-1" daemon [_thread_blocked, id=91448, stack(0x0000000352d00000,0x0000000352e00000)]
  0x0000000259001800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6734a', description='null'}-localhost:27017" daemon [_thread_blocked, id=91444, stack(0x0000000352c00000,0x0000000352d00000)]
  0x0000000259005000 JavaThread "CleanCursors-4929-thread-1" daemon [_thread_blocked, id=91432, stack(0x0000000352b00000,0x0000000352c00000)]
  0x0000000258ff9000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67348', description='null'}-localhost:27017" daemon [_thread_blocked, id=91428, stack(0x0000000352a00000,0x0000000352b00000)]
  0x0000000259000000 JavaThread "CleanCursors-4928-thread-1" daemon [_thread_blocked, id=91416, stack(0x0000000352900000,0x0000000352a00000)]
  0x0000000258ff8800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67346', description='null'}-localhost:27017" daemon [_thread_blocked, id=91412, stack(0x0000000352800000,0x0000000352900000)]
  0x0000000258fff000 JavaThread "CleanCursors-4927-thread-1" daemon [_thread_blocked, id=91400, stack(0x0000000352700000,0x0000000352800000)]
  0x0000000258ffd800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67344', description='null'}-localhost:27017" daemon [_thread_blocked, id=91396, stack(0x0000000352600000,0x0000000352700000)]
  0x0000000258ffd000 JavaThread "CleanCursors-4926-thread-1" daemon [_thread_blocked, id=91384, stack(0x0000000352500000,0x0000000352600000)]
  0x0000000258ff7800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67342', description='null'}-localhost:27017" daemon [_thread_blocked, id=91380, stack(0x0000000352400000,0x0000000352500000)]
  0x0000000258ffc000 JavaThread "CleanCursors-4925-thread-1" daemon [_thread_blocked, id=91368, stack(0x0000000352300000,0x0000000352400000)]
  0x0000000258ffa000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67340', description='null'}-localhost:27017" daemon [_thread_blocked, id=91364, stack(0x0000000352200000,0x0000000352300000)]
  0x0000000258ffa800 JavaThread "CleanCursors-4924-thread-1" daemon [_thread_blocked, id=91352, stack(0x0000000352100000,0x0000000352200000)]
  0x0000000258ffb800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6733e', description='null'}-localhost:27017" daemon [_thread_blocked, id=91348, stack(0x0000000352000000,0x0000000352100000)]
  0x0000000258ffe800 JavaThread "CleanCursors-4923-thread-1" daemon [_thread_blocked, id=91336, stack(0x0000000351f00000,0x0000000352000000)]
  0x0000000258ff7000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6733c', description='null'}-localhost:27017" daemon [_thread_blocked, id=91332, stack(0x0000000351e00000,0x0000000351f00000)]
  0x0000000258ff6000 JavaThread "CleanCursors-4922-thread-1" daemon [_thread_blocked, id=91320, stack(0x0000000351d00000,0x0000000351e00000)]
  0x0000000258ff5800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6733a', description='null'}-localhost:27017" daemon [_thread_blocked, id=91316, stack(0x0000000351c00000,0x0000000351d00000)]
  0x0000000258ff4800 JavaThread "CleanCursors-4921-thread-1" daemon [_thread_blocked, id=91304, stack(0x0000000351b00000,0x0000000351c00000)]
  0x0000000258ff4000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67338', description='null'}-localhost:27017" daemon [_thread_blocked, id=91300, stack(0x0000000351a00000,0x0000000351b00000)]
  0x0000000258fec000 JavaThread "CleanCursors-4920-thread-1" daemon [_thread_blocked, id=91288, stack(0x0000000351900000,0x0000000351a00000)]
  0x0000000258ff3000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67336', description='null'}-localhost:27017" daemon [_thread_blocked, id=91284, stack(0x0000000351800000,0x0000000351900000)]
  0x0000000258feb800 JavaThread "CleanCursors-4919-thread-1" daemon [_thread_blocked, id=91272, stack(0x0000000351700000,0x0000000351800000)]
  0x0000000258ff2000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67334', description='null'}-localhost:27017" daemon [_thread_blocked, id=91268, stack(0x0000000351600000,0x0000000351700000)]
  0x0000000258ff1800 JavaThread "CleanCursors-4918-thread-1" daemon [_thread_blocked, id=91256, stack(0x0000000351500000,0x0000000351600000)]
  0x0000000258fea000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67332', description='null'}-localhost:27017" daemon [_thread_blocked, id=91252, stack(0x0000000351400000,0x0000000351500000)]
  0x0000000258ff0800 JavaThread "CleanCursors-4917-thread-1" daemon [_thread_blocked, id=91240, stack(0x0000000351300000,0x0000000351400000)]
  0x0000000258fe9000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67330', description='null'}-localhost:27017" daemon [_thread_blocked, id=91236, stack(0x0000000351200000,0x0000000351300000)]
  0x0000000258fea800 JavaThread "CleanCursors-4916-thread-1" daemon [_thread_blocked, id=91224, stack(0x0000000351100000,0x0000000351200000)]
  0x0000000258fed800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6732e', description='null'}-localhost:27017" daemon [_thread_blocked, id=91220, stack(0x0000000351000000,0x0000000351100000)]
  0x0000000258fee800 JavaThread "CleanCursors-4915-thread-1" daemon [_thread_blocked, id=91208, stack(0x0000000350f00000,0x0000000351000000)]
  0x0000000258ff0000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6732c', description='null'}-localhost:27017" daemon [_thread_blocked, id=91204, stack(0x0000000350e00000,0x0000000350f00000)]
  0x0000000258fed000 JavaThread "CleanCursors-4914-thread-1" daemon [_thread_blocked, id=91192, stack(0x0000000350d00000,0x0000000350e00000)]
  0x0000000258fef000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6732a', description='null'}-localhost:27017" daemon [_thread_blocked, id=91188, stack(0x0000000350c00000,0x0000000350d00000)]
  0x0000000258fe1800 JavaThread "CleanCursors-4913-thread-1" daemon [_thread_blocked, id=91176, stack(0x0000000350b00000,0x0000000350c00000)]
  0x0000000258fe8800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67328', description='null'}-localhost:27017" daemon [_thread_blocked, id=91172, stack(0x0000000350a00000,0x0000000350b00000)]
  0x0000000258fe7800 JavaThread "CleanCursors-4912-thread-1" daemon [_thread_blocked, id=91160, stack(0x0000000350900000,0x0000000350a00000)]
  0x0000000258fe4000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67326', description='null'}-localhost:27017" daemon [_thread_blocked, id=91156, stack(0x0000000350800000,0x0000000350900000)]
  0x0000000258fe4800 JavaThread "CleanCursors-4911-thread-1" daemon [_thread_blocked, id=91144, stack(0x0000000350700000,0x0000000350800000)]
  0x0000000258fe0000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67324', description='null'}-localhost:27017" daemon [_thread_blocked, id=91140, stack(0x0000000350600000,0x0000000350700000)]
  0x0000000258fe7000 JavaThread "CleanCursors-4910-thread-1" daemon [_thread_blocked, id=91124, stack(0x0000000350500000,0x0000000350600000)]
  0x0000000258fe6000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67322', description='null'}-localhost:27017" daemon [_thread_blocked, id=91120, stack(0x0000000350400000,0x0000000350500000)]
  0x0000000258fe2800 JavaThread "CleanCursors-4909-thread-1" daemon [_thread_blocked, id=91108, stack(0x0000000350300000,0x0000000350400000)]
  0x0000000258fe5800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67320', description='null'}-localhost:27017" daemon [_thread_blocked, id=91104, stack(0x0000000350200000,0x0000000350300000)]
  0x0000000258fe3000 JavaThread "CleanCursors-4908-thread-1" daemon [_thread_blocked, id=91092, stack(0x0000000350100000,0x0000000350200000)]
  0x0000000258fe1000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6731e', description='null'}-localhost:27017" daemon [_thread_blocked, id=91088, stack(0x0000000350000000,0x0000000350100000)]
  0x0000000258fd8800 JavaThread "CleanCursors-4907-thread-1" daemon [_thread_blocked, id=91076, stack(0x000000034ff00000,0x0000000350000000)]
  0x0000000258fdf800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6731c', description='null'}-localhost:27017" daemon [_thread_blocked, id=91072, stack(0x000000034fe00000,0x000000034ff00000)]
  0x0000000258fd8000 JavaThread "CleanCursors-4906-thread-1" daemon [_thread_blocked, id=91060, stack(0x000000034fd00000,0x000000034fe00000)]
  0x0000000258fde800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6731a', description='null'}-localhost:27017" daemon [_thread_blocked, id=91056, stack(0x000000034fc00000,0x000000034fd00000)]
  0x0000000258fde000 JavaThread "CleanCursors-4905-thread-1" daemon [_thread_blocked, id=91044, stack(0x000000034fb00000,0x000000034fc00000)]
  0x0000000258fdd000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67318', description='null'}-localhost:27017" daemon [_thread_blocked, id=91040, stack(0x000000034fa00000,0x000000034fb00000)]
  0x0000000258fd9800 JavaThread "CleanCursors-4904-thread-1" daemon [_thread_blocked, id=91028, stack(0x000000034f900000,0x000000034fa00000)]
  0x0000000258fd7000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67316', description='null'}-localhost:27017" daemon [_thread_blocked, id=91024, stack(0x000000034f800000,0x000000034f900000)]
  0x0000000258fdc800 JavaThread "CleanCursors-4903-thread-1" daemon [_thread_blocked, id=91012, stack(0x000000034f700000,0x000000034f800000)]
  0x0000000258fd6800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67314', description='null'}-localhost:27017" daemon [_thread_blocked, id=91008, stack(0x000000034f600000,0x000000034f700000)]
  0x0000000258fda000 JavaThread "CleanCursors-4902-thread-1" daemon [_thread_blocked, id=90996, stack(0x000000034f500000,0x000000034f600000)]
  0x0000000258fdb800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67312', description='null'}-localhost:27017" daemon [_thread_blocked, id=90992, stack(0x000000034f400000,0x000000034f500000)]
  0x0000000258fdb000 JavaThread "CleanCursors-4901-thread-1" daemon [_thread_blocked, id=90980, stack(0x000000034f300000,0x000000034f400000)]
  0x0000000258fcf000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67310', description='null'}-localhost:27017" daemon [_thread_blocked, id=90976, stack(0x000000034f200000,0x000000034f300000)]
  0x0000000258fd4000 JavaThread "CleanCursors-4900-thread-1" daemon [_thread_blocked, id=90964, stack(0x000000034f100000,0x000000034f200000)]
  0x0000000258fd3800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6730e', description='null'}-localhost:27017" daemon [_thread_blocked, id=90960, stack(0x000000034f000000,0x000000034f100000)]
  0x0000000258fd2800 JavaThread "CleanCursors-4899-thread-1" daemon [_thread_blocked, id=90948, stack(0x000000034ef00000,0x000000034f000000)]
  0x0000000258fd2000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6730c', description='null'}-localhost:27017" daemon [_thread_blocked, id=90944, stack(0x000000034ee00000,0x000000034ef00000)]
  0x0000000258fd5800 JavaThread "CleanCursors-4898-thread-1" daemon [_thread_blocked, id=90932, stack(0x000000034ed00000,0x000000034ee00000)]
  0x0000000258fd1000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6730a', description='null'}-localhost:27017" daemon [_thread_blocked, id=90928, stack(0x000000034ec00000,0x000000034ed00000)]
  0x0000000258fd0800 JavaThread "CleanCursors-4897-thread-1" daemon [_thread_blocked, id=90916, stack(0x000000034eb00000,0x000000034ec00000)]
  0x0000000258fd5000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67308', description='null'}-localhost:27017" daemon [_thread_blocked, id=90912, stack(0x000000034ea00000,0x000000034eb00000)]
  0x0000000258fc9000 JavaThread "CleanCursors-4896-thread-1" daemon [_thread_blocked, id=90900, stack(0x000000034e900000,0x000000034ea00000)]
  0x0000000258fcc000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67306', description='null'}-localhost:27017" daemon [_thread_blocked, id=90896, stack(0x000000034e800000,0x000000034e900000)]
  0x0000000258fce000 JavaThread "CleanCursors-4895-thread-1" daemon [_thread_blocked, id=90884, stack(0x000000034e700000,0x000000034e800000)]
  0x0000000258fcb000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67304', description='null'}-localhost:27017" daemon [_thread_blocked, id=90880, stack(0x000000034e600000,0x000000034e700000)]
  0x0000000258fcd800 JavaThread "CleanCursors-4894-thread-1" daemon [_thread_blocked, id=90868, stack(0x000000034e500000,0x000000034e600000)]
  0x0000000258fcf800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67302', description='null'}-localhost:27017" daemon [_thread_blocked, id=90864, stack(0x000000034e400000,0x000000034e500000)]
  0x0000000258fc7800 JavaThread "CleanCursors-4893-thread-1" daemon [_thread_blocked, id=90852, stack(0x000000034e300000,0x000000034e400000)]
  0x0000000258fca800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67300', description='null'}-localhost:27017" daemon [_thread_blocked, id=90848, stack(0x000000034e200000,0x000000034e300000)]
  0x0000000258fc8000 JavaThread "CleanCursors-4892-thread-1" daemon [_thread_blocked, id=90836, stack(0x000000034e100000,0x000000034e200000)]
  0x0000000258fcc800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f672fe', description='null'}-localhost:27017" daemon [_thread_blocked, id=90832, stack(0x000000034e000000,0x000000034e100000)]
  0x0000000258fc9800 JavaThread "CleanCursors-4891-thread-1" daemon [_thread_blocked, id=90820, stack(0x000000034df00000,0x000000034e000000)]
  0x0000000258f82800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f672fc', description='null'}-localhost:27017" daemon [_thread_blocked, id=90816, stack(0x000000034de00000,0x000000034df00000)]
  0x0000000258f82000 JavaThread "CleanCursors-4890-thread-1" daemon [_thread_blocked, id=90804, stack(0x000000034dd00000,0x000000034de00000)]
  0x0000000258f81000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f672fa', description='null'}-localhost:27017" daemon [_thread_blocked, id=90800, stack(0x000000034dc00000,0x000000034dd00000)]
  0x0000000258f7e000 JavaThread "CleanCursors-4889-thread-1" daemon [_thread_blocked, id=90788, stack(0x000000034db00000,0x000000034dc00000)]
  0x0000000258f83800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f672f8', description='null'}-localhost:27017" daemon [_thread_blocked, id=90784, stack(0x000000034da00000,0x000000034db00000)]
  0x0000000258f7f800 JavaThread "CleanCursors-4888-thread-1" daemon [_thread_blocked, id=90772, stack(0x000000034d900000,0x000000034da00000)]
  0x0000000258f80800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f672f6', description='null'}-localhost:27017" daemon [_thread_blocked, id=90768, stack(0x000000034d800000,0x000000034d900000)]
  0x0000000258f7f000 JavaThread "CleanCursors-4887-thread-1" daemon [_thread_blocked, id=90756, stack(0x000000034d700000,0x000000034d800000)]
  0x0000000258f76800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f672f4', description='null'}-localhost:27017" daemon [_thread_blocked, id=90752, stack(0x000000034d600000,0x000000034d700000)]
  0x0000000258f7d800 JavaThread "CleanCursors-4886-thread-1" daemon [_thread_blocked, id=90740, stack(0x000000034d500000,0x000000034d600000)]
  0x0000000258f79800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f672f2', description='null'}-localhost:27017" daemon [_thread_blocked, id=90736, stack(0x000000034d400000,0x000000034d500000)]
  0x0000000258f7c800 JavaThread "CleanCursors-4885-thread-1" daemon [_thread_blocked, id=90724, stack(0x000000034d300000,0x000000034d400000)]
  0x0000000258f75000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f672f0', description='null'}-localhost:27017" daemon [_thread_blocked, id=90720, stack(0x000000034d200000,0x000000034d300000)]
  0x0000000258f7b000 JavaThread "CleanCursors-4884-thread-1" daemon [_thread_blocked, id=90708, stack(0x000000034d100000,0x000000034d200000)]
  0x0000000258f78000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f672ee', description='null'}-localhost:27017" daemon [_thread_blocked, id=90704, stack(0x000000034d000000,0x000000034d100000)]
  0x0000000258f7c000 JavaThread "CleanCursors-4883-thread-1" daemon [_thread_blocked, id=90692, stack(0x000000034cf00000,0x000000034d000000)]
  0x0000000258f79000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f672ec', description='null'}-localhost:27017" daemon [_thread_blocked, id=90688, stack(0x000000034ce00000,0x000000034cf00000)]
  0x0000000258f74800 JavaThread "CleanCursors-4882-thread-1" daemon [_thread_blocked, id=90676, stack(0x000000034cd00000,0x000000034ce00000)]
  0x0000000258f7a800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f672ea', description='null'}-localhost:27017" daemon [_thread_blocked, id=90672, stack(0x000000034cc00000,0x000000034cd00000)]
  0x0000000258f76000 JavaThread "CleanCursors-4881-thread-1" daemon [_thread_blocked, id=90660, stack(0x000000034cb00000,0x000000034cc00000)]
  0x0000000258f77800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f672e8', description='null'}-localhost:27017" daemon [_thread_blocked, id=90656, stack(0x000000034ca00000,0x000000034cb00000)]
  0x0000000258f73800 JavaThread "CleanCursors-4880-thread-1" daemon [_thread_blocked, id=90644, stack(0x000000034c900000,0x000000034ca00000)]
